api-1  | 
api-1  | [7m   [0m [91m        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m285[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m285[0m       const result = await this.prisma[String(this.entityName)].update({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m301[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m301[0m       const result = await this.prisma[String(this.entityName)].updateMany({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m318[0m:[93m11[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m318[0m           this.prisma[String(this.entityName)].update({ where: { id }, data }),
api-1  | [7m   [0m [91m          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m332[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m332[0m       const result = await this.prisma[String(this.entityName)].delete({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m344[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m344[0m       const result = await this.prisma[String(this.entityName)].deleteMany({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m356[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m356[0m       const result = await this.prisma[String(this.entityName)].deleteMany({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m32[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m32[0m   @Post()
api-1  | [7m  [0m [91m  ~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m32[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((createDto: EntityCreateInput<K>) => Promise<T>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((createDto: EntityCreateInput<K>) => Promise<T>)'.
api-1  | 
api-1  | [7m32[0m   @Post()
api-1  | [7m  [0m [91m   ~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m33[0m:[93m16[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m33[0m   async create(@Body() createDto: EntityCreateInput<K>): Promise<T> {
api-1  | [7m  [0m [91m               ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m37[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m37[0m   @Get()
api-1  | [7m  [0m [91m  ~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m37[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((page: string | undefined, limit: string | undefined, query: PaginatedQueryParams, whereStr?: string | undefined, includeStr?: string | undefined, selectStr?: string | undefined) => Promise<...>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((page: string | undefined, limit: string | undefined, query: PaginatedQueryParams, whereStr?: string | undefined, includeStr?: string | undefined, selectStr?: string | undefined) => Promise<...>)'.
api-1  | 
api-1  | [7m37[0m   @Get()
api-1  | [7m  [0m [91m   ~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m39[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m39[0m     @Query('page') page = '1',
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m40[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m40[0m     @Query('limit') limit = '10',
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m41[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m41[0m     @Query() query: PaginatedQueryParams,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m42[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m42[0m     @Query('where') whereStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m43[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m43[0m     @Query('include') includeStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m44[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m44[0m     @Query('select') selectStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m61[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m61[0m   @Get('find')
api-1  | [7m  [0m [91m  ~~~~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m61[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((idsStr: string, includeStr?: string | undefined, selectStr?: string | undefined) => Promise<T>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((idsStr: string, includeStr?: string | undefined, selectStr?: string | undefined) => Promise<T>)'.
api-1  | 
api-1  | [7m61[0m   @Get('find')
api-1  | [7m  [0m [91m   ~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m63[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m63[0m     @Query('ids') idsStr: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m64[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m64[0m     @Query('include') includeStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m65[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m65[0m     @Query('select') selectStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m75[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m75[0m   @Patch('update')
api-1  | [7m  [0m [91m  ~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m75[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((idsStr: string, updateDto: EntityUpdateInput<K>) => Promise<T>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((idsStr: string, updateDto: EntityUpdateInput<K>) => Promise<T>)'.
api-1  | 
api-1  | [7m75[0m   @Patch('update')
api-1  | [7m  [0m [91m   ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m77[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m77[0m     @Query('ids') idsStr: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m78[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m78[0m     @Body() updateDto: EntityUpdateInput<K>,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m84[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m84[0m   @Delete('delete')
api-1  | [7m  [0m [91m  ~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m84[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((idsStr: string) => Promise<T>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((idsStr: string) => Promise<T>)'.
api-1  | 
api-1  | [7m84[0m   @Delete('delete')
api-1  | [7m  [0m [91m   ~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.controller.ts[0m:[93m85[0m:[93m16[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m85[0m   async remove(@Query('ids') idsStr: string): Promise<T> {
api-1  | [7m  [0m [91m               ~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m129[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m129[0m       const result = await this.prisma[String(this.entityName)].create({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m149[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m149[0m       const result = await this.prisma[String(this.entityName)].findUnique({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m174[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m174[0m       const result = await this.prisma[String(this.entityName)].findMany({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m212[0m:[93m9[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m212[0m         this.prisma[String(this.entityName)].findMany({
api-1  | [7m   [0m [91m        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/junction/junction.service.ts[0m:[93m220[0m:[93m9[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
